-0.56281,0.22508,0.79535,1
-0.34225,-0.22108,-0.91323,1
-0.36109,-0.10039,-0.92711,10
0.40846,0.75294,0.516,3
-0.71234,-0.69722,0.080355,10
0.29016,0.84536,0.44853,1
0.57663,0.81701,0.00089027,1
0.13167,0.85765,0.4971,10
-0.37888,-0.84484,-0.37775,1
0.27453,0.36932,0.88783,10
-0.3888,-0.44793,0.8051,3
0.12787,0.67038,0.73092,1
0.02505,0.1857,0.98229,10
0.48631,0.58232,0.65147,1
0.00033936,-0.32901,-0.94433,1
-0.32221,0.42353,0.84664,10
0.79068,-0.37255,0.48582,3
0.068607,0.72027,0.69029,3
0.24634,0.81502,0.52446,3
0.055412,0.179,0.98229,3
-0.71364,-0.53677,-0.45011,10
0.59946,0.64432,0.47487,1
0.24309,0.80081,0.54737,10
-0.57823,0.24757,0.77741,3
0.47937,0.50501,0.71776,3
0.88223,-0.45814,-0.10849,1
0.029709,-0.017928,-0.9994,10
0.42024,0.77789,0.46721,10
0.26702,0.80491,0.52992,3
-0.31466,0.63895,0.70195,10
-0.34964,0.35087,0.8687,10
-0.011535,-0.072315,-0.99732,10
-0.11165,-0.99362,0.015834,10
-0.038122,-0.59015,0.80639,1
0.075668,0.0045222,-0.99712,10
0.96002,-0.27923,0.019794,1
-0.52541,-0.50412,-0.68542,3
-0.37318,-0.92711,-0.034734,1
0.088715,0.71769,0.69068,3
0.57271,0.66906,0.47366,10
0.51497,0.68357,0.51724,3
0.22483,0.83272,0.506,1
0.062528,-0.36911,-0.92728,1
0.32147,-0.22692,0.91933,1
-0.069842,0.69559,0.71504,10
-0.37991,0.27917,0.88189,10
0.34064,0.70597,0.62094,10
-0.19397,-0.39061,0.89989,10
-0.37966,0.40066,0.83386,1
0.18159,0.73194,0.65673,1
-0.34739,-0.8414,-0.41397,10
-0.56441,0.23453,0.79148,10
0.05638,0.19214,0.97975,10
0.60414,-0.59577,0.52921,10
0.30363,0.79777,0.52094,1
0.43703,0.76016,0.48079,10
0.18855,0.43713,0.87941,3
-0.097236,0.9932,0.064051,3
-0.16197,0.86683,0.47157,10
0.27141,0.95856,0.086599,3
0.16808,0.97939,-0.11197,10
0.43368,0.77888,0.45308,10
0.10234,0.31883,0.94227,10
0.20501,0.71268,0.67086,3
0.039808,0.0032296,-0.9992,10
-0.61305,-0.011027,0.78997,10
0.4691,0.63813,0.61052,10
-0.83855,0.27191,-0.47211,3
-0.13718,0.83962,0.52556,10
0.27735,-0.27677,0.92004,10
0.1803,0.8854,0.42844,3
-0.71467,-0.69879,-0.030706,10
0.26815,-0.32086,0.90837,3
0.044451,0.95551,0.29159,3
-0.25173,-0.25754,-0.9329,1
-0.60134,0.18136,0.77814,10
0.16954,0.86088,0.47974,3
-0.34601,0.53855,0.76827,1
-0.20828,0.86293,0.4604,1
0.56546,0.66362,0.48975,10
0.53495,-0.44802,0.71631,10
-0.014451,0.19989,-0.97971,10
0.10819,-0.34095,-0.93383,1
0.040977,0.1796,0.98289,3
-0.65776,0.09895,0.7467,10
-0.17826,0.82756,0.53232,1
0.20857,0.71936,0.66259,1
0.080573,0.65316,0.75292,10
-0.043945,0.78979,0.6118,10
0.23634,0.84836,0.47374,3
0.20546,0.601,0.77239,1
-0.85273,-0.19678,-0.48388,3
-0.027102,0.71739,0.69615,10
-0.44516,-0.17985,-0.8772,10
0.5902,0.80597,0.0456,10
-0.59174,0.14559,0.79288,1
0.0375,0.031997,-0.99878,1
0.022805,-0.056114,-0.99816,10
-0.84549,-0.50877,0.16217,1
0.17833,0.46998,0.86448,1
0.00034957,-0.010849,-0.99994,10
0.64107,0.58104,0.50142,1
0.31401,0.73181,0.60486,1
-0.0016429,-0.021269,-0.99977,3
-0.38342,-0.86769,-0.31641,3
-0.6126,0.19332,0.76639,1
0.56393,0.8257,0.014401,10
-0.26235,-0.24315,-0.93384,10
-0.016782,-0.32832,-0.94442,1
-0.56324,0.20173,0.80129,3
0.09245,0.6891,0.71874,3
0.58835,0.80846,0.01518,10
-0.35804,0.33088,0.87312,3
0.011622,0.021673,-0.9997,3
-0.29523,-0.2662,-0.91759,3
0.04668,0.16585,0.98505,3
-0.69639,0.17045,0.69712,3
0.24604,0.36399,0.89832,10
0.44979,0.763,0.46425,10
-0.36161,0.3791,0.85178,1
-0.0056573,0.34299,0.93932,10
-0.31753,-0.18611,-0.92981,3
-0.19284,0.84869,0.49248,1
0.31188,0.78261,0.53875,1
0.5114,0.55124,0.65924,1
-0.16209,0.87994,0.44657,1
0.0058211,0.78829,0.61527,1
-0.29589,-0.13079,-0.94623,3
-0.30651,0.28308,0.9088,1
-0.35586,-0.93358,-0.042351,1
0.2893,0.35105,0.89055,1
0.067828,0.75216,0.65549,10
-0.29887,0.20774,0.93141,10
-0.38173,-0.92278,-0.052544,1
-0.12608,0.77837,0.61501,10
-0.35578,0.58612,0.72793,10
-0.74046,-0.43255,0.51441,1
0.22964,-0.62956,0.74224,1
0.27983,0.857,0.43272,3
0.18195,0.81995,0.54274,10
0.59116,0.8064,-0.015753,3
-0.058983,0.70821,0.70353,10
-0.30972,0.62193,0.71922,1
0.34688,0.9348,0.076361,1
0.22612,0.86385,0.45015,3
0.097633,0.8868,0.45172,1
0.047943,0.20426,0.97774,10
-0.3441,-0.93627,-0.070701,1
-0.15275,0.085602,-0.98455,3
-0.51736,0.27926,0.80892,3
0.27075,0.78856,0.55215,3
0.58518,0.67642,0.44725,3
0.54961,0.66904,0.50031,10
0.10607,0.35652,0.92825,10
0.1181,0.34129,0.93251,10
-0.071249,-0.33375,-0.93997,1
0.47626,0.56814,0.67111,1
-0.32332,-0.17712,-0.92957,10
0.27124,0.84345,0.4637,1
-0.74664,0.37895,-0.54674,1
0.45444,0.74702,0.48523,10
0.34996,0.79936,0.48841,3
0.46469,0.55799,0.68754,1
-0.36325,-0.2016,-0.90962,3
-0.3712,-0.56179,0.73933,1
-0.010343,-0.31066,-0.95046,1
0.046739,0.44169,0.89595,10
-0.072183,-0.59559,0.80004,1
0.3631,0.92759,0.087989,1
-0.0232,0.74003,0.67218,10
0.35368,0.6628,0.66001,1
0.54261,0.67323,0.50234,3
-0.36119,-0.92981,-0.070744,1
0.053721,0.73417,0.67684,3
-0.036082,0.70588,0.70741,10
-0.38943,-0.91844,-0.069348,1
-0.031758,0.87486,0.48333,3
0.54509,0.83803,0.024233,10
0.021193,0.84703,0.53112,10
-0.33008,-0.18306,-0.92603,10
0.33583,-0.28425,0.89801,1
0.1515,0.89355,0.42264,1
-0.53782,0.30684,0.78524,10
-0.084749,0.73568,0.67201,3
-0.58475,0.26923,0.76523,10
-0.5741,0.23061,0.78564,1
-0.29158,0.59093,0.75219,1
0.51724,0.85407,0.055097,1
0.050381,-0.96244,-0.26679,10
-0.373,-0.92431,-0.080738,1
0.25615,0.36429,0.89536,3
0.2368,0.67286,0.70084,3
-0.35564,-0.93278,-0.058732,1
0.88397,0.35695,0.30196,3
-0.55396,0.054101,0.83078,1
0.86702,-0.49527,0.054682,3
0.007524,-0.2202,-0.97543,3
0.31498,0.75617,0.57358,1
0.014661,-0.35104,-0.93624,1
-0.26537,-0.14946,-0.95249,1
0.65137,0.62024,0.43706,1
0.049004,-0.035667,-0.99816,10
-0.38054,0.37789,0.84403,3
0.11338,0.32761,0.93799,10
-0.34503,-0.18766,-0.91964,3
0.29241,-0.17711,0.93975,10
0.32564,0.8608,0.39113,1
0.50055,0.56863,0.65277,1
0.34327,0.93892,-0.024519,10
0.38858,0.91906,0.065788,1
-0.080905,0.96065,0.26571,10
0.081866,0.69908,0.71035,10
0.55747,0.66178,0.50127,3
0.084983,0.25766,0.96249,10
0.13537,0.88571,0.44406,10
0.018968,0.8871,0.4612,3
0.21269,0.72543,0.65461,1
-0.46203,-0.78599,-0.4108,3
-0.27304,-0.25883,-0.92653,10
-0.35654,-0.13463,-0.92453,3
0.052222,0.28943,0.95577,10
0.29597,-0.22211,0.92901,1
-0.60066,0.19603,0.7751,3
-0.10943,-0.9461,-0.30482,10
-0.095027,0.69677,0.71097,10
0.21457,0.87685,0.43022,3
-0.45265,0.88437,0.11398,10
-0.34422,-0.93133,-0.11893,3
0.1025,0.32962,0.93853,3
-0.012982,-0.94166,0.33631,1
0.5865,0.80943,0.029149,10
0.19429,0.74831,0.63426,1
-0.53353,0.25687,0.80583,1
-0.35998,-0.9328,-0.017027,1
-0.54148,0.05795,0.83872,3
0.26162,0.86834,0.42136,3
-0.0030522,-0.36835,-0.92968,1
0.26941,0.86165,0.4301,1
0.039972,0.97317,0.22659,3
0.24814,0.73693,0.62878,1
0.55377,0.67067,0.4935,10
0.55432,0.8323,-0.0040171,1
0.40364,-0.23781,0.88347,10
0.54685,0.65684,0.51916,3
0.43198,0.74995,0.50097,10
-0.55239,0.25346,0.79412,10
-0.10342,-0.17703,-0.97876,1
-0.32806,-0.1212,-0.93685,3
-0.35488,0.6022,0.71513,10
0.064412,0.31393,0.94726,10
0.25314,0.85635,0.45009,10
-0.31497,-0.94822,-0.040947,3
-0.045028,0.90783,0.41691,3
0.27099,0.87305,0.4054,3
0.2493,0.71476,0.65342,10
-0.38006,0.21901,0.89866,1
-0.40201,0.65846,-0.63625,3
0.44897,0.52665,0.72185,10
0.30722,0.95123,0.027861,10
-0.5726,0.080573,0.81586,1
-0.25784,-0.26874,-0.92806,1
0.32261,-0.26603,0.90838,1
-0.87962,0.0827,-0.46843,3
-0.34065,0.59697,0.72635,10
-0.063602,0.7228,0.68813,10
0.5093,0.75854,0.40649,10
0.16898,0.86627,0.47013,1
0.25888,0.8625,0.43482,1
0.30868,0.94167,0.13405,3
0.063339,0.70015,0.71118,10
-0.035389,0.69331,0.71977,10
0.52935,0.5636,0.63414,10
0.65781,0.13644,0.74073,1
-0.30212,0.34993,0.88672,1
-0.68435,0.23877,0.68896,10
-0.63865,0.14627,0.75546,1
-0.55159,-0.53371,0.64102,3
0.16385,0.8808,0.44424,1
-0.23849,0.86162,0.44802,10
-0.31693,-0.94574,-0.071568,3
0.0029086,0.13827,0.99039,1
0.8266,-0.50637,0.24561,10
-0.75233,-0.33754,0.56574,1
-0.74197,0.49365,0.45365,1
0.49182,0.52275,0.69631,10
0.35131,0.73964,0.57404,1
0.035433,0.22146,0.97453,3
0.57608,0.64945,0.49634,10
-0.71858,0.092646,0.68925,10
0.21874,0.69854,0.68131,1
0.34678,-0.25821,0.9017,3
0.18974,0.375,0.9074,10
-0.64459,0.37163,-0.66813,1
0.4093,0.79048,0.45566,10
0.48532,0.568,0.66471,1
-0.047563,0.70685,0.70577,3
0.5448,0.67887,0.49228,3
0.3067,0.94722,0.093342,3
0.2883,0.81837,0.49715,1
0.28723,0.79431,0.53532,3
-0.23454,0.63585,0.73531,1
-0.33419,0.39134,0.85742,3
0.78678,0.27363,0.55327,1
0.5065,-0.3571,0.78482,10
0.044574,-0.99874,0.023203,3
0.61621,0.74023,-0.26897,10
0.39262,-0.79717,0.45866,1
0.218,0.75579,0.61746,10
-0.30461,0.25888,0.91662,1
0.43412,0.80619,0.40199,3
0.20012,0.40594,0.89172,10
0.19797,0.70226,0.68384,3
0.032963,0.46869,0.88275,10
0.0015434,-0.0021931,-1,3
-0.42969,-0.81883,-0.38064,10
0.40324,-0.1043,-0.90913,1
0.069165,0.43867,0.89598,10
0.45864,0.58487,0.66901,3
-0.33854,0.60915,0.71717,10
0.016312,0.00094914,-0.99987,3
-0.42778,0.3197,0.84546,10
-0.34383,0.26186,0.90178,10
0.33214,0.70798,0.62326,10
0.53282,0.84514,-0.042954,1
-0.004257,0.72267,0.69118,10
0.023574,0.37938,0.92494,10
0.23303,0.37328,0.89798,10
0.23291,0.70603,0.66879,3
0.33045,0.94229,0.053826,1
0.21744,0.71457,0.66491,1
0.42305,0.62165,0.65922,3
-0.69607,-0.53258,-0.4815,10
0.46752,0.76409,0.44452,10
0.072796,0.61548,0.78479,10
0.089043,0.37019,0.92468,10
-0.33746,-0.17126,-0.92563,3
-0.79341,-0.57243,0.20696,1
0.11,0.72405,0.68092,10
-0.32436,0.61079,0.7223,1
-0.0034172,0.48132,0.87654,10
-0.077509,0.71097,0.69893,3
-0.46745,-0.79832,-0.37971,10
0.36972,0.69664,0.61482,10
-0.75925,0.11458,-0.64063,10
0.54843,0.66461,0.50746,10
0.41573,0.6891,0.59355,3
0.29042,0.87398,0.38962,3
0.26222,0.83501,0.48373,3
0.20323,0.86258,0.4633,3
0.16145,0.74614,0.64592,1
-0.33446,0.33774,0.87981,10
0.54802,0.83469,0.054504,1
-0.19447,0.83797,0.50989,10
-0.18835,0.85474,0.48368,3
-0.31181,0.60517,0.7325,10
0.3824,0.80364,0.45599,1
-0.58519,0.045753,0.8096,1
-0.5997,0.24366,0.76222,1
-0.36207,0.23614,0.90174,3
0.48441,0.6074,0.62961,3
0.10442,0.30186,0.94761,10
0.14376,0.86606,0.47883,3
-0.39607,0.33916,0.85329,10
0.48348,0.54487,0.6851,1
-0.084251,-0.62701,0.77444,1
-0.33903,-0.94035,-0.028414,1
-0.57479,0.214,0.78982,10
0.039053,0.72096,0.69187,3
-0.46894,0.30405,0.82925,3
0.085333,0.22587,0.97041,10
0.048222,0.18704,0.98117,3
0.45676,0.73046,0.50773,1
-0.43048,0.37077,0.82293,10
-0.32963,0.82802,-0.45356,1
-0.25541,-0.28521,-0.92381,1
0.71033,0.68291,0.17048,1
0.39042,0.67844,0.62232,1
-0.040691,-0.018998,-0.99899,3
-0.55756,0.040099,0.82917,10
0.1145,0.38239,0.91688,10
0.49248,0.55495,0.67045,1
0.21278,-0.57901,-0.78707,10
-0.32525,-0.16624,-0.9309,3
-0.23316,0.83407,0.49996,1
-0.15413,-0.66022,-0.73509,1
0.21481,0.38066,0.89942,10
-0.62492,0.19583,0.75573,3
-0.41572,0.34904,0.83985,10
0.21939,0.4,0.88987,3
0.060022,0.49302,0.86794,10
-0.24896,-0.30379,-0.91964,3
0.18652,-0.25775,-0.94804,3
0.53762,0.64671,0.54104,1
0.069438,0.20108,0.97711,10
0.43316,0.76959,0.46915,10
-0.3383,0.30665,0.88967,1
-0.63637,-0.49446,-0.59206,3
0.067783,0.98748,-0.14242,3
0.084485,0.293,0.95237,10
-0.51126,0.20253,0.83522,3
-0.66213,-0.42576,-0.6167,10
0.18691,0.85748,0.47936,10
-0.38148,0.24402,0.89159,10
0.10138,0.4415,0.89152,1
-0.39583,0.31651,0.86206,3
-0.43908,-0.83401,-0.33411,3
-0.90976,0.059378,0.41086,10
0.46689,0.53983,0.70043,10
0.46651,0.57026,0.67614,3
0.32048,0.849,0.4201,1
0.1766,0.85051,0.49543,10
-0.55439,0.23736,0.79769,3
0.20815,0.79832,0.56512,10
-0.38507,-0.18407,0.90434,10
0.58151,0.8061,0.10973,10
0.34371,0.9379,0.047003,1
-0.28411,-0.16968,-0.94366,3
0.075266,0.67745,0.73171,10
0.76472,-0.55144,-0.33335,1
-0.35093,0.56856,0.74403,3
-0.60716,0.2144,0.76511,1
-0.25908,0.84152,0.47405,1
0.16925,0.42242,0.89046,10
-0.2172,0.82009,0.52941,1
0.073795,0.70269,0.70766,3
0.56168,0.82645,0.038795,10
0.32632,0.70014,0.63508,1
0.081495,0.70778,0.70172,10
0.3018,-0.26666,0.91532,10
0.63476,-0.65761,0.40574,3
-0.62392,0.16052,0.76483,3
0.083274,0.9606,-0.26518,10
0.46984,0.59311,0.65381,1
0.31574,0.80391,0.50402,3
0.44893,0.57348,0.68526,1
-0.21083,0.8429,0.49505,1
-0.046146,0.71522,0.69738,10
0.13503,0.41838,0.89818,10
-0.33187,-0.82255,-0.46181,10
0.19634,0.6586,0.72643,3
0.2647,0.35086,0.89824,3
0.56885,0.82186,-0.031005,10
0.37304,0.92781,0.0030667,1
-0.37365,-0.92526,-0.065391,1
0.45499,0.61137,0.64747,1
0.026314,0.20376,0.97867,10
0.28364,0.82976,0.48067,3
-0.59395,-0.21196,0.77608,1
-0.83329,-0.30057,0.46399,10
0.33885,0.78762,0.51463,3
-0.40247,0.3767,0.83433,1
0.15534,-0.92918,0.33541,1
0.26552,-0.21081,0.94078,10
-0.041847,0.84681,0.53025,10
0.17996,0.86553,0.46741,1
-0.41057,-0.90821,-0.08118,3
-0.3016,-0.18198,-0.93591,10
0.12038,0.3125,0.94226,10
0.1892,0.41587,0.88952,10
-0.53406,0.21116,0.81865,10
-0.78551,-0.081793,0.61342,1
0.054042,0.71061,0.70151,3
-0.16992,0.84361,0.50936,10
-0.026267,0.00025816,-0.99965,3
-0.56485,0.053173,0.82348,10
-0.30744,-0.20137,-0.93002,3
-0.80705,0.37088,-0.45947,1
0.49305,0.34626,0.79813,1
0.3003,0.83323,0.46427,1
-0.28414,-0.20371,-0.93689,3
-0.04319,0.66544,0.7452,1
0.16743,0.38091,0.90933,10
-0.2484,-0.2201,-0.94332,3
-0.079581,0.67803,0.73071,10
0.082655,-0.62406,0.77699,1
0.37113,-0.52326,-0.76712,1
0.60375,0.79715,0.0063805,1
-0.57861,0.17386,0.79686,1
0.46646,0.86942,-0.16288,10
0.27067,0.85377,0.44477,3
0.57034,0.82093,0.027963,10
-0.27275,-0.31202,-0.91008,10
0.13703,0.35218,0.92585,3
0.33431,0.94003,0.067677,1
-0.20628,0.51633,0.83118,1
0.71766,0.29188,0.63228,3
-0.17661,0.89279,0.41442,1
0.27195,0.81359,0.51392,1
-0.36527,0.66232,0.65415,1
-0.3232,0.2231,0.91966,1
0.31103,0.71343,0.62791,10
-0.24403,-0.27355,-0.93039,1
0.27105,0.96184,0.037287,3
0.3549,0.82912,0.43197,3
-0.38813,-0.92158,-0.0061523,10
0.12985,0.87537,0.4657,3
0.24116,0.89477,0.37581,10
0.94454,0.32767,0.021715,10
0.52398,0.85173,0.0031374,10
0.36149,0.93134,0.044014,1
-0.52277,0.052297,0.85087,3
-0.34258,0.24296,0.90753,1
-0.062047,-0.55858,0.82713,1
0.22513,-0.15306,-0.96223,3
-0.22406,-0.2501,-0.94194,3
-0.32433,0.19766,0.92506,1
0.12414,0.83856,0.53047,1
-0.38429,-0.22822,-0.89456,3
0.83713,-0.44157,-0.32285,1
0.57799,0.81523,0.036458,10
0.010721,-0.32955,-0.94408,3
-0.64767,0.23321,0.72535,3
0.0079371,-0.33795,-0.94113,1
0.15117,0.87597,0.45807,1
0.34096,0.71173,0.61416,10
-0.37704,0.57202,0.72845,1
0.099126,0.85705,0.50561,1
-0.49442,-0.051452,0.8677,3
0.41685,0.549,0.72446,10
-0.85833,0.17742,-0.48144,1
0.06676,0.46017,0.88532,10
0.017609,-0.32522,-0.94547,1
-0.35067,0.24764,0.90317,10
0.0051538,0.22197,0.97504,10
0.11567,0.69289,0.7117,3
0.57864,0.81512,0.027474,3
0.82726,0.51252,0.23015,1
0.039845,-0.30131,-0.95269,1
-0.56375,0.28814,0.77406,3
0.15853,0.86801,0.47055,10
-0.23303,-0.28917,-0.92848,3
-0.60512,0.046068,0.7948,1
0.31131,0.53875,0.78284,1
0.2215,0.3625,0.90528,10
0.339,-0.23563,0.9108,10
-0.5535,0.18281,0.81254,10
-0.32638,0.26142,0.90837,3
0.19091,0.87279,0.44922,3
-0.18174,-0.27597,-0.94383,10
0.064812,-0.26016,-0.96339,1
-0.03188,-0.34492,-0.93809,1
0.30463,0.81712,0.4894,1
0.33904,0.93899,0.057935,1
0.4547,0.81592,0.35711,1
0.55614,0.67836,0.48014,3
-0.38126,-0.80573,-0.45325,1
0.39929,-0.89156,-0.21376,1
0.091919,0.33009,0.93946,3
0.53995,0.69046,0.48137,10
-0.079087,0.80642,0.58602,10
0.010698,-0.013993,-0.99984,3
-0.71931,-0.45611,-0.52398,10
-0.15894,0.85615,0.49167,10
-0.65262,0.16711,0.73903,3
-0.59025,0.21049,0.77929,3
-0.36748,-0.92431,-0.10306,1
-0.53881,0.23635,0.80859,1
0.0071713,-0.301,-0.9536,1
-0.36933,0.35478,0.85891,1
0.11535,0.28137,0.95264,10
0.19821,0.72288,0.66194,1
0.098729,0.70444,0.70286,1
0.062435,-0.55336,0.8306,1
-0.43092,-0.88155,0.19282,1
-0.67816,0.13299,0.72278,3
0.21263,0.1948,0.95752,10
-0.58255,0.011175,0.81272,10
-0.38503,-0.14442,-0.91153,3
-0.30452,0.23322,0.92351,10
-0.69192,-0.33984,-0.63699,3
0.36564,0.67768,0.63802,1
-0.043081,0.019341,-0.99888,10
-0.56242,0.10065,0.8207,10
-0.37931,0.34857,0.8571,10
-0.38279,-0.17883,-0.90636,3
-0.93639,-0.17405,0.30476,10
-0.98038,-0.19375,-0.036147,1
-0.30421,-0.29903,-0.90445,1
0.015517,0.70484,0.7092,10
-0.049767,-0.66562,0.74463,10
0.23055,0.42663,0.87454,1
-0.69532,0.64639,-0.3142,10
-0.18382,-0.87224,-0.45322,10
0.51185,-0.55509,0.65565,10
0.15042,0.84568,0.51205,3
0.33995,0.6991,0.62904,10
0.22055,0.73602,0.64002,3
0.052387,0.66699,0.74322,1
0.23798,0.36124,0.90159,10
0.61377,0.68739,0.38832,1
0.28274,0.71347,0.64111,1
0.30739,-0.24115,0.92052,3
0.026659,-0.36994,-0.92867,3
0.58993,0.62366,0.51287,1
0.18642,0.71573,0.67303,1
-0.08691,-0.84154,0.53316,1
-0.0023521,0.1687,0.98566,10
0.075275,0.33177,0.94035,10
-0.13307,0.87644,0.46275,1
-0.84634,-0.089212,0.52512,1
-0.22367,0.85104,0.47509,10
0.17467,0.7661,0.61853,10
0.3148,-0.60672,-0.72992,3
0.63125,0.77558,0.00095446,1
-0.93369,-0.33779,0.11884,1
-0.0059187,-0.34527,-0.93848,1
-0.01745,-0.28022,-0.95978,10
-0.55049,0.21965,0.80543,3
0.060013,0.21901,0.97388,10
-0.3319,0.6032,0.72525,3
0.3456,-0.20957,0.91468,1
-0.55712,0.018413,0.83023,3
-0.5393,0.075825,0.83869,1
-0.016202,0.98637,-0.16373,3
-0.73738,-0.52653,-0.42314,10
0.13835,0.92076,0.36478,1
0.2415,0.87111,0.42761,1
0.36477,0.9289,0.064004,1
-0.61105,0.17095,0.77291,10
-0.5532,0.066832,0.83036,10
-0.76082,-0.64881,-0.014006,10
-0.73277,-0.49702,-0.46478,10
0.57363,0.81743,0.052407,1
0.25231,-0.24836,0.93523,1
0.43847,0.5938,0.67464,1
-0.98885,-0.14493,0.034199,1
-0.55632,-0.029978,0.83042,3
-0.027225,-0.68348,0.72946,1
-0.070014,-0.0050837,-0.99753,3
-0.63373,-0.65504,-0.41148,2
-0.043636,-0.8978,0.43825,4
-0.64913,-0.69988,-0.29798,2
0.16327,-0.64609,0.7456,4
0.86175,0.46983,0.19146,4
0.047221,-0.94235,0.33128,4
-0.71681,-0.6221,0.31493,2
-0.062863,-0.6438,0.76261,4
-0.53679,0.84352,0.018454,4
-0.72784,-0.65924,-0.18884,7
-0.50872,0.85998,0.040463,4
0.14519,-0.68051,0.71821,7
-0.2716,-0.77214,-0.57448,7
-0.24821,0.2484,-0.93632,2
-0.77587,-0.58558,-0.23479,2
0.087663,-0.93373,0.34709,4
-0.72734,-0.68564,-0.029484,7
-0.24017,-0.77716,0.58167,4
0.60407,-0.31623,-0.7315,7
-0.9788,-0.15918,0.12891,7
-0.62815,-0.71536,-0.30607,7
0.38169,0.69416,-0.6103,4
-0.69687,-0.56976,-0.43559,2
0.45347,-0.89102,0.021117,4
0.39499,-0.91608,-0.069134,4
-0.73554,-0.67649,-0.036734,7
-0.6564,-0.72615,-0.20456,2
-0.88945,-0.45223,-0.066053,2
0.29246,-0.95551,0.038241,4
-0.58841,-0.78308,0.20138,4
0.15558,-0.59446,0.78893,4
-0.38369,0.31973,-0.86635,7
-0.096119,-0.88206,0.46123,4
-0.64858,-0.64607,-0.40242,2
0.63742,-0.77011,-0.025115,2
-0.49079,0.41291,-0.76722,2
0.61807,-0.30496,-0.72456,7
-0.79601,-0.57434,-0.19104,2
0.33473,-0.93686,0.10125,4
-0.69111,-0.62136,-0.36915,2
-0.82559,-0.55304,-0.11198,7
0.42521,-0.90272,-0.065466,4
-0.47744,-0.86392,0.16028,4
0.60757,-0.34132,-0.71719,7
-0.70794,-0.67035,-0.22238,7
0.6202,-0.77878,-0.094111,7
-0.080241,-0.8895,0.44983,2
0.05511,0.93496,-0.35046,7
0.59815,-0.79036,0.13248,7
0.86582,0.42584,0.2627,4
0.37916,0.21182,0.90076,4
-0.23271,-0.056479,0.97091,4
-0.70767,-0.57957,-0.4041,2
-0.73338,-0.6254,-0.26651,7
-0.59159,-0.75604,-0.28004,2
0.55781,-0.82236,-0.11208,2
0.19268,-0.5643,0.80277,4
-0.55713,-0.78279,0.27722,7
-0.57785,0.4619,-0.67286,4
-0.74233,-0.66789,-0.053558,7
-0.71557,-0.62542,-0.31115,2
-0.52155,0.29255,-0.8015,7
-0.28872,-0.94785,-0.135,2
-0.74331,-0.63125,-0.2214,7
-0.54057,0.71852,0.43762,4
0.1451,0.14874,-0.97817,7
-0.83338,-0.52394,-0.17596,2
0.39457,-0.91886,-0.0024006,4
-0.71701,-0.59941,-0.3558,2
-0.79666,-0.56412,-0.21705,2
0.24901,0.35587,0.90075,7
-0.13575,-0.3197,0.93774,4
-0.1799,0.070111,0.98118,4
0.90113,-0.061369,0.42918,7
-0.68325,-0.50461,-0.52776,2
-0.55477,-0.80848,-0.19644,2
-0.76164,-0.52463,-0.38036,7
0.84571,0.48374,0.22534,2
-0.6723,-0.65369,-0.34742,7
-0.79335,-0.52279,-0.3119,7
-0.21945,-0.16617,0.96137,7
-0.71992,-0.65566,-0.22765,7
-0.054613,-0.61821,0.78411,4
-0.76293,-0.64104,-0.083707,2
-0.72915,-0.68433,0.0060383,2
-0.72996,-0.64515,-0.22569,7
-0.6294,-0.63493,-0.44801,2
0.9851,-0.10164,-0.13872,2
-0.66037,-0.56005,-0.50026,7
0.31173,-0.94502,0.098797,2
0.59057,-0.80623,-0.034902,7
-0.90398,-0.42743,0.010973,2
0.33816,0.69305,-0.63666,4
-0.62219,-0.65465,-0.42932,2
-0.078653,-0.87828,0.47163,4
0.95139,-0.023729,0.30708,4
0.42971,-0.90218,-0.03764,4
-0.54803,0.7863,-0.2853,4
-0.6776,-0.60557,-0.4173,2
-0.64294,-0.70157,-0.30729,2
0.31668,0.91559,-0.24781,7
-0.93652,-0.35013,-0.01873,2
-0.49183,-0.85513,0.16385,4
-0.80496,-0.55914,-0.1985,2
0.91071,-0.32665,0.25281,7
-0.43739,-0.80856,-0.39359,7
-0.65121,-0.65851,-0.37722,7
0.3979,0.68853,-0.6063,4
-0.6504,-0.70361,-0.2862,2
-0.70308,-0.62012,-0.34804,2
0.31519,0.68679,-0.65496,4
-0.89568,-0.43989,-0.065295,2
-0.52127,0.85322,-0.017007,4
-0.89175,-0.44301,-0.092356,2
-0.66273,-0.68452,0.30367,4
0.21362,-0.17942,0.9603,4
0.11216,-0.63328,0.76575,4
-0.017255,-0.7561,0.65423,2
-0.89436,-0.44492,-0.046559,2
-0.8057,-0.5461,-0.2294,2
-0.69649,-0.59998,-0.39361,7
0.84236,0.50072,0.19924,4
0.41782,-0.90821,0.024344,4
0.71215,-0.64521,-0.27667,4
0.61146,-0.7872,-0.080239,4
-0.2859,-0.77861,0.5586,4
-0.90157,-0.42903,-0.055677,2
-0.69364,-0.59368,-0.40793,7
-0.010728,-0.62382,0.78149,4
-0.62998,-0.59897,-0.49433,2
-0.198,-0.95026,0.2404,2
-0.68434,-0.63703,-0.35479,7
-0.69955,-0.70907,-0.088628,7
-0.73394,-0.6015,-0.31548,7
0.61971,-0.25605,-0.74189,4
-0.68529,-0.6508,-0.32687,2
-0.73366,-0.61489,-0.28924,4
0.15176,-0.83163,0.53419,4
-0.68538,-0.72205,-0.094299,7
0.53582,-0.32794,-0.77804,2
